raw_statement,speaker,party,role,source_name,source_url,source_note,publication_date,collected_at,topic,processed
"Iran has told Pakistan, the principal mediator between Washington and Tehran, that it does not intend to participate in a new round of negotiations in Islamabad, dealing a potentially fatal blow to efforts to extend a ceasefire now less than 48 hours from expiry.
The announcement came after the US Navy guided missile destroyer USS Spruance intercepted the Iranian-flagged cargo vessel Touska in the Gulf of Oman in the early hours of Monday, after its crew refused to comply with orders to stop.
Donald Trump announced the seizure on Truth Social, writing that the Navy had stopped the ship “by blowing a hole in the engine room,” and that US Marines had taken control of the vessel. Iran described the seizure as “piracy.”
In reaction, Iranian foreign ministry spokesman Esmaeil Baghaei said Washington had “violated the ceasefire from the beginning of its implementation,” pointing to the US naval blockade of the Strait of Hormuz, imposed on 13 April, two days after the first round of Islamabad talks concluded without agreement, as well as the overnight ship capture.
He described the blockade as “unlawful and criminal,” and said it amounted to a “war crime and crime against humanity” under international law. Iran, he added, had formally notified Pakistan of these violations.
ran’s refusal is rooted in what it views as a consistent and predictable pattern: the United States and Israel attack while talking, violate ceasefires with impunity, and enter negotiations in bad faith.
Following the US-brokered ceasefire between Israel and Lebanon in November 2024, independent monitors recorded more than 4,500 Israeli violations within months, including strikes that killed civilians. In Gaza, Israeli forces continued military operations even after ceasefire announcements, killing more than 240 Palestinians in the month following one agreement. Israeli officials have publicly acknowledged that their military continues to operate for “defensive purposes” during so-called truces, a position Iran sees as confirmation that Israeli commitments are meaningless.
Prior to military actions against Iran in June 2025 and again on 28 February 2026, Washington publicly projected diplomatic optimism even as coordinated strikes were being prepared. From Tehran’s perspective, negotiations are not a path to resolution but a tactic to buy time, reposition forces, and maintain the element of surprise. Critics describe the approach as “talks, then bombs.”
Iranian scepticism extends to the composition of the US negotiating team. Both Steve Witkoff and Jared Kushner were described by a British diplomat with knowledge of the Geneva talks as “Israeli assets that dragged a president into a war he wants to get out of,” a characterisation echoed by a Gulf diplomat. For Iran, this confirms that Washington cannot be an honest broker: its negotiators prioritise Israeli strategic objectives over American interests, and diplomacy reliably precedes rather than prevents military action.
Tehran said the US had arrived at the first round of Islamabad talks with four maximalist demands presented as non-negotiable, including a permanent zero-enrichment policy and the dismantling of Iran’s regional alliances, while offering only limited financial relief and refusing to lift core sanctions. Iranian officials described the session not as a genuine negotiation but as an attempt to impose surrender terms.
Despite Tehran’s position, Trump announced that vice president JD Vance, accompanied by Witkoff and Kushner – the same team that led the first round – would fly to Islamabad, with Vance confirmed by the White House to land on Tuesday. US government aircraft carrying communications equipment and motorcade support had already landed at Pakistan’s Nur Khan air base by Sunday.
But Trump’s accompanying statements did little to ease tensions. He warned that if no deal was reached, the US would “knock out every single power plant and every single bridge in Iran,” while simultaneously telling Fox News that an agreement would be signed “today,” a claim Iranian state media dismissed as “a media game.”
Iranian President Masoud Pezeshkian said a “deep historical mistrust” pervades Tehran’s view of Washington. “They seek Iran’s surrender,” he wrote. “The people of Iran will not bow to coercion.”
Pakistan said it remained cautiously hopeful of bringing both parties back to the table. Pakistani prime minister Shehbaz Sharif held a 45-minute call with Pezeshkian on Monday, briefing him on recent visits to Saudi Arabia, Qatar, and Türkiye.
Russia urged both sides to maintain the ceasefire. Israeli strikes, meanwhile, continued to hit towns in southern Lebanon despite the truce nominally remaining in force, with Lebanese civil defence recovering two bodies from the Qasmiyah Bridge on Monday.",unknown,unknown,,Newsbook,https://newsbook.com.mt/en/iran-pulls-back-from-islamabad-talks-as-vance-prepares-to-fly-in/,,2026-04-20,2026-04-21 09:25 UTC,rss,done
"Former opposition leader Adrian Delia has told the Speaker of the House he is prepared to hand over his mobile phone and all correspondence following a complaint that he received threatening messages from the partner of a candidate for an ambassadorial post.
The Nationalist Party MP raised a breach of privilege complaint on Monday after receiving what he described as threatening messages from the partner of Roseanne Camilleri, who appeared before the Public Appointments Committee last Wednesday as a nominee for the role of non-resident ambassador to Liechtenstein.
According to Delia, one of the messages read: “Even the devil can quote scripture.”
The messages followed a committee hearing in which Delia questioned Camilleri extensively over reports of cost overruns relating to the refurbishment of health centres in Birkirkara and Qormi, which occurred during her tenure as CEO of Primary Health Care.
Camilleri told the committee she had reported the matter to the Permanent Secretary within the Health Ministry.
Speaker Anġlu Farrugia asked Delia to pass over all correspondence and messages he received. The MP has agreed to hand over everything, including his phone, to allow the Speaker to verify the veracity of the complaint.
The committee also heard Marco Micallef, nominated for the role of resident ambassador to the United States.",unknown,unknown,,Newsbook,https://newsbook.com.mt/en/delia-claims-breach-of-privilege-after-threatening-messages-from-ambassador-nominees-partner/,,2026-04-20,2026-04-21 09:25 UTC,rss,done
"A masked hunter who was jailed after attempting to escape arrest by throwing away his shotgun and pulling a police sergeant downhill, causing minor injuries, during a confrontation with environmental officers in Xgħajra, was captured on camera by BirdLife Malta.
The incident occurred on Saturday when a BirdLife Malta Spring Watch team filmed an individual actively pursuing turtle-doves under Fort St Leonard. Officers from the Environmental Protection Unit (EPU) arrived on site and caught the hunter in the act.
The footage published by BirdLife shows the individual attempting to flee and resist arrest, discarding his shotgun and pulling a police sergeant downhill, according to the conservation group. The officer sustained minor injuries.
The hunter was subsequently jailed due to previous offences, including other cases of hunting without a licence previously reported by BirdLife Malta.
Widespread illegal targeting
The arrest came during the first week of Malta’s spring hunting season, which officially permits only the hunting of common quail. However, BirdLife Malta estimates that 72% of hunters observed over six mornings between Monday 13 April and Saturday 18 April were instead primarily targeting turtle-doves.
The estimate is based on systematic observations from strategic watchpoints across Malta and Gozo, where trained staff distinguished between quail hunters actively walking through open vegetation – often with dogs – and those positioned in hides, towers or stationary setups typically associated with turtle-dove hunting.
In parallel, BirdLife says it documented multiple incidents of illegal activity including the use of live or artificial decoys, electronic callers to attract migrating birds, and coordinated shooting following radio communication between hunters regarding incoming birds.
A shot turtle-dove was also recovered from Ġebel Ciantar on Friday afternoon and admitted for rehabilitation. A veterinary examination confirmed the presence of lead pellets and a dislocated shoulder.
In several other cases, hunters fled the scene upon police arrival. Video evidence of multiple incidents has been submitted to the EPU for further investigation.
‘Systemic failure’
While the Xgħajra case involved an unlicensed hunter, BirdLife Malta notes that most illegal turtle-dove hunting is carried out by licensed individuals.
“It is evident year after year that there is no realistic way to ensure hunters restrict themselves to just quail once the season opens,” said Nicholas Barbara, head of conservation at BirdLife Malta.
“What we keep witnessing is a systemic failure of regulation and enforcement. There is no effective self-regulation within much of the hunting community when it comes to turtle-doves, and species-specific enforcement is practically impossible.”
With just under 8,000 licences issued this season, BirdLife questions whether adequate enforcement is feasible given the limited resources afforded to the EPU and its absence from Gozo, where police presence is typically triggered only by NGO reports.
Red-listed species
The European turtle-dove is classified as vulnerable and red-listed, with populations in steep decline across the continent. Under the EU’s Birds Directive, spring hunting is generally prohibited to protect birds returning to breed, but Malta repeatedly invokes derogations to bypass these rules.
“Claims that the 1,500 turtle-dove quota is controlled are simply false,” Barbara added. Fewer than 10% of hunters use the existing reporting mechanism.
BirdLife Malta is calling on the European Commission to closely scrutinise the derogation reports submitted by Malta’s Wild Birds Regulation Unit and has invited Commission representatives to visit Malta during the spring hunting period to join its monitoring operations.",unknown,unknown,,Newsbook,https://newsbook.com.mt/en/watch-masked-hunter-throws-gun-drags-police-officer-downhill-in-xghajra/,,2026-04-20,2026-04-21 09:25 UTC,rss,done
"A batch of luxury smoked salmon has been urgently recalled over fears it may be contaminated with Listeria monocytogenes, the Food Safety and Security Authority has announced.
The affected product is “Salmone Affumicato Norvegese con pistacchio”, sold under the Deluxe brand in 100g packs. It bears lot number LC22606501 and has a “use by” date of 21 April 2026.
Consumers are warned not to eat the product, and are advised to dispose of it or return it to the store.
Listeria infection can cause mild flu-like or gastrointestinal symptoms such as nausea, vomiting and diarrhoea. However, in vulnerable groups, including pregnant women, babies, the elderly and those with weakened immune systems, it can lead to serious complications. The incubation period can stretch from three to 70 days, meaning symptoms may not appear for weeks after consumption.",unknown,unknown,,Newsbook,https://newsbook.com.mt/en/food-safety-warning-over-smoked-salmon-with-pistachio/,,2026-04-20,2026-04-21 09:25 UTC,rss,done
"The Nationalist Party has called for urgent action at Malta International Airport, where the rollout of the European Union’s new digital border system is causing queues of up to 40 minutes and prompting Ryanair to warn it may redirect seat capacity away from the island ahead of the summer season.
Shadow ministers for tourism and home affairs, Mario de Marco and Darren Carabott, accused the Labour administration of a failure of planning that now threatens to damage one of Malta’s most economically critical sectors.
They urged immediate action before peak summer travel begins, including hiring additional border control officers, expanding processing kiosks, investing in staff training, and conducting a rapid review of airport procedures.
“Not for the first time, the government has been found lacking in planning,” the PN statement read. “Failure to act will lead to chaos at the airport.”
The disruption stems from the phased introduction across Schengen member states of the EU’s Entry/Exit System, a digital border management scheme requiring biometric data collection and advanced passport scanning for all non-EU nationals.
While designed to strengthen external border security, the additional processing time per passenger has created significant bottlenecks at Malta International Airport, where queues have reached 40 minutes during busy periods.
One passenger last week reported waiting 20 minutes aboard a tarmac bus due to congestion at passport control before even reaching the terminal.
In June 2024, Newsbook Malta had revealed the home affairs ministry admitted to a “race against time” to meet the October deadline, risking potential Schengen suspension due to system incompatibility. Subsequently Newsbook Malta reported MEP Peter Agius’s warnings of a “real risk” of suspension as the government prepared a temporary manual system.
The consequences have drawn a direct warning from Ryanair. Malta Air chief executive David O’Brien wrote to home affairs Minister Byron Camilleri seeking assurances that border controls would be fully staffed for summer.
“If we find ourselves with significant congestion and delay, we would have to redirect capacity away from Malta to other destinations,” O’Brien said, adding that Europe was “utterly unprepared in a general sense” for the system’s demands. The UK, Malta’s single largest tourism market, is among the non-EU nationalities most affected, as British travellers now fall within the EES remit following Brexit.
KM Malta executive chairman David Curmi has separately warned that delays could trigger costly passenger compensation claims payable by airlines even when hold-ups originate with border control systems. Both carriers have backed industry calls for a temporary EES suspension during peak summer months.
Malta International Airport chief executive Alan Borg said the airport was working with police to improve processing times and adding immigration desks.
Tourism minister Ian Borg confirmed the government was in talks with the European Commission and the United Kingdom but said Malta was not considering suspending implementation.
Meanwhile, the home affairs ministry said existing resources were already operating at full capacity, a response the Opposition described as wholly inadequate given the scale of the threat to the tourism season.",unknown,unknown,,Newsbook,https://newsbook.com.mt/en/pn-calls-for-urgent-action-over-airport-delays-linked-to-eu-border-system/,,2026-04-20,2026-04-21 09:25 UTC,rss,done
"The Archdiocese of Malta has denied allegations published by The Shift News concerning the conversion of an ODZ farmhouse for Archbishop Charles Scicluna.
In a statement, the Archdiocese categorically rejected what it called “false, defamatory and misleading claims” in an article titled ‘Anger within Curia over costly conversion of ODZ farmhouse for Archbishop Scicluna’.
The article claimed the property was being used by the Archbishop for “private gatherings with friends” at weekends. The Archdiocese said this was “entirely untrue”, adding that neither the Archbishop nor anyone else had organised or held gatherings there.
It said the property, located on the outskirts of Rabat, is currently not habitable. The decision to renovate it was taken to prevent further disrepair and potential misuse, including the risk of abandonment or illegal occupation.
The Archdiocese dismissed suggestions that expenditure on the works was “excessive”, describing such claims as “unfounded and irresponsible”. It said the interventions were necessary on a property in poor condition, involving no luxury finishes or interior designers.
It accused The Shift News of selectively interpreting information provided by the Curia to fit “a preconceived narrative”, adding that the approach was consistent with previous reporting on Church-related issues.
“Any suggestion that the Archdiocese is indulging in lavish or unnecessary spending is entirely misleading. On the contrary, every effort is being made to contain costs and ensure that only essential works are undertaken.”
While noting that several other claims made in the article are likewise false or misleading, the Archdiocese stressed that “reporting must be grounded in factual accuracy and responsible journalism, and not based on unsubstantiated or misleading allegations aimed at causing reputational harm to the Curia and its leadership.”
The Archdiocese said it reserved the right to take further steps to safeguard its reputation.",unknown,unknown,,Newsbook,https://newsbook.com.mt/en/church-rejects-false-and-misleading-claims-over-farmhouse-renovation/,,2026-04-20,2026-04-21 09:25 UTC,rss,done
"Jurgen Cassar Identified as Man Killed In Qormi Refuse Truck Accident
The 40-year-old man who tragically lost his life in a refuse truck accident in Qormi early this morning has been identified as Jurgen Cassar.
The fatal incident happened at around 6am in Triq il-Kaċċatur, when Cassar, who is from Qormi, became trapped in machinery at the back of a truck he owned. He died instantly.
Tearful family members were seen arriving on site shortly after the incident, as emergency services and investigators worked in the area.
A magisterial inquiry led by Magistrate Monica Borg Galea has been launched, while the Occupational Health and Safety Authority is also conducting a separate investigation.
The circumstances surrounding the accident are still being investigated.
More updates as we know them.
Photo credits to @talk.mt",unknown,unknown,,Lovin Malta,https://lovinmalta.com/news/local/jurgen-cassar-identified-as-man-killed-in-qormi-refuse-truck-accident/,,2026-04-21,2026-04-21 09:26 UTC,rss,done
"Watch: Young Maltese Driver Meets Formula 1 Stars George Russell And Toto Wolff
Young Maltese driver Jake Jordan Micallef had a moment to remember after meeting Formula 1 stars George Russell and Toto Wolff.
Footage shared to social media shows Micallef approaching Russell and Wolff and asking them to sign his racing suit.
Micallef is currently racing in top-tier WSK karting competitions, widely regarded as a key pathway for emerging motorsport talent.
View this post on Instagram
This is not the first time Micallef has met with Formula 1 stars. Indeed these moments offer a glimpse of the level he aspires to reach as he continues pursuing his dream.
Have you ever met with Formula 1 stars?
Credit: @tvmsport and @jjm_racing_malta via Instagram",unknown,unknown,,Lovin Malta,https://lovinmalta.com/lifestyle/celebrities/watch-young-maltese-driver-meets-formula-1-stars-george-russell-and-toto-wolff/,,2026-04-21,2026-04-21 09:26 UTC,rss,done
"First Ever Airport Hotel To Open Next Year In Malta
SkyParks General Manager explains that they’re expecting to build Malta’s first airport hotel next year, named ‘SkyParks 2’, expecting it to be a success with business travellers.
With 98 rooms, swimming pools, spa facilities, meeting rooms and a restaurant spread across nine floors, prices will start from €110 and go up to €200 per night for a room, describing it as an affordable designer finish, Times of Malta reported.
He explained how SkyParks is going full on the hotel development before shifting operations onto constructing two office blocks. The new office blocks will provide 20,000 square metres of office space, which will cater for 2,000 employees.
The buildings will also feature commercial outlets similar to those at the already existing office block and new ones, including a hairdresser, beautician, a grab-and-go market.
The general manager said that this will solve a problem of many travellers who would oftentimes sleep at the airport. The hotel will also feature 500 underground parking spaces, whilst catering for cab services as most business travellers are more likely to use cab services than drive their own car.
The hotel will have an unobstructed panoramic view of the airport as well as the surrounding localities, offering guests a fantastic experience with its rooftop and indoor pool, as well as a cocktail bar.
Would you be interested to spend a night at ‘SkyParks 2’?
Photo Credits: SkyParks Business Centre",unknown,unknown,,Lovin Malta,https://lovinmalta.com/malta/first-ever-airport-hotel-to-open-next-year-in-malta/,,2026-04-21,2026-04-21 09:26 UTC,rss,done
"€2 Billion Boost To Wages Since 2022 Highlighted In New CPD Agreement
During a ceremony of signing a sectoral understanding with workers of the Civil Protection Department (CPD) , Prime Minister Robert Abela explained that 140 sectoral understandings have been concluded since 2022, alongside a €2 billion investment in wage increases.
The sectoral understanding being signed for the CPD followed up the one signed in 2021. Abela said that he feels proud to lead a country that strongly invests in workers, with better working conditions and career progression.
This understanding also includes an allowance of €1,500 and an increase of less than €2,200 annually, with a more rapid progression scale. Abela thanked the workers of the CPD for their dedication and work, as they are the first responders on an emergency, both nationally and internationally.
“As the government, we believe that the congratulations should not only be said, but shown through actions,” said Internal Affairs Minister Byron Camilleri, emphasising the prime minister’s congratulations and sentiments.
What do you make of this?",unknown,unknown,,Lovin Malta,https://lovinmalta.com/malta/e2-billion-boost-to-wages-since-2022-highlighted-in-new-cpd-agreement/,,2026-04-21,2026-04-21 09:26 UTC,rss,done
"Watch: 64-Year-Old Man Hospitalised After Car Overturns In Xewkija Field
A 64-year-old man from Nadur was rushed to Gozo General Hospital earlier today after his car overturned and ended up in a field in Xewkija.
Emergency services were called to the scene, with the man needing medical assistance following the incident.
Lovin Malta has contacted the police for more information yet his condition is still unknown at this stage.
Video credits to @talk.mt
View this post on Instagram",unknown,unknown,,Lovin Malta,https://lovinmalta.com/news/local/watch-64-year-old-man-hospitalised-after-car-overturns-in-xewkija-field/,,2026-04-21,2026-04-21 09:26 UTC,rss,done
"Man Dies After Accident With Refuse Truck
A 40-year-old man from Qormi was certified dead on the scene, after an accident with a refuse truck.
The accident happened around 6am in Triq il-Kaċċatur in Qormi, where the man who owns the truck died instantly while working on the truck, TVM News reported.
A magisterial inquiry was launched, alongside another inquiry being carried out by the OHSA.
Condolences to the family of the deceased.",unknown,unknown,,Lovin Malta,https://lovinmalta.com/uncategorized/man-dies-after-accident-with-refuse-truck/,,2026-04-21,2026-04-21 09:26 UTC,rss,done
